Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:47.038140Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-gateway-bridge-1               | time="2025-03-21T10:18:59.013131103Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=2824174981 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:18:59.008546Z  INFO up{deduplication_id=e35c9a42-2c24-4e8a-8fcb-2ffabdb69c08}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2824174981}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:18:59.019506549Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:18:59.009185Z  INFO up{deduplication_id=e35c9a42-2c24-4e8a-8fcb-2ffabdb69c08}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2824174981}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:18:59.009768Z  INFO up{deduplication_id=e35c9a42-2c24-4e8a-8fcb-2ffabdb69c08}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2824174981}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=2824174981
chirpstack-1                              | 2025-03-21T10:18:59.012535Z  INFO up{deduplication_id=e35c9a42-2c24-4e8a-8fcb-2ffabdb69c08}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2824174981}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:18:59.012625Z  INFO up{deduplication_id=e35c9a42-2c24-4e8a-8fcb-2ffabdb69c08}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2824174981}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:18:59.019894Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:18:59.024077Z  INFO tx_ack{downlink_id=2824174981}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:18:59.024146Z  INFO tx_ack{downlink_id=2824174981}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:18:59.025352Z  INFO tx_ack{downlink_id=2824174981}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
redis-1                                   | 1:M 21 Mar 2025 10:19:07.100 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 10:19:07.101 * Background saving started by pid 907
redis-1                                   | 907:C 21 Mar 2025 10:19:07.109 * DB saved on disk
redis-1                                   | 907:C 21 Mar 2025 10:19:07.110 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 10:19:07.202 * Background saving terminated with success
chirpstack-gateway-bridge-1               | time="2025-03-21T10:19:23.213392467Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:19:23.213784Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:19:23.216126Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:19:23.216272Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:19:23.216291Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:19:23.216326Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:19:24.883812406Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=28661
chirpstack-1                              | 2025-03-21T10:19:24.884250Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:19:25.086477Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:19:25.093921Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:19:25.105290Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:19:25.105726Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:19:25.108261Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:19:25.108424Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:19:25.108443Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:19:25.108496Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:19:25.227382Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:19:29.218586Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=439412370}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:19:29.219006Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=439412370}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:19:29.225591262Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=439412370 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:19:29.219770Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=439412370}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:19:29.231937452Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:19:29.220310Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=439412370}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:19:29.221224Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=439412370}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=439412370
chirpstack-1                              | 2025-03-21T10:19:29.225030Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=439412370}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:19:29.225114Z  INFO up{deduplication_id=bccd9b2f-2c5c-4bb7-baa9-3e150e091f9a}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=439412370}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:19:29.232366Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:19:29.236527Z  INFO tx_ack{downlink_id=439412370}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:19:29.236585Z  INFO tx_ack{downlink_id=439412370}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:19:29.237653Z  INFO tx_ack{downlink_id=439412370}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T10:19:53.252396125Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:19:53.252774Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:19:53.256719Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:19:53.256852Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:19:53.256869Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:19:53.256902Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:19:55.092577681Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=40890
chirpstack-1                              | 2025-03-21T10:19:55.092935Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:19:55.294601Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:19:55.302105Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:19:55.308781Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:19:55.309079Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:19:55.312180Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:19:55.312386Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:19:55.312412Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:19:55.312427Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:19:55.379015Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:19:59.411873Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2645729843}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:19:59.412755Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2645729843}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:19:59.418507156Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=2645729843 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:19:59.413513Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2645729843}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:19:59.430798661Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:19:59.414065Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2645729843}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:19:59.414761Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2645729843}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=2645729843
chirpstack-1                              | 2025-03-21T10:19:59.417777Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2645729843}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:19:59.417864Z  INFO up{deduplication_id=c84addaa-cad9-4b6d-a2d8-983cf935b461}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2645729843}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:19:59.431147Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:19:59.435146Z  INFO tx_ack{downlink_id=2645729843}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:19:59.435184Z  INFO tx_ack{downlink_id=2645729843}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:19:59.436160Z  INFO tx_ack{downlink_id=2645729843}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
redis-1                                   | 1:M 21 Mar 2025 10:20:08.015 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 10:20:08.017 * Background saving started by pid 908
redis-1                                   | 908:C 21 Mar 2025 10:20:08.023 * DB saved on disk
redis-1                                   | 908:C 21 Mar 2025 10:20:08.024 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 10:20:08.118 * Background saving terminated with success
chirpstack-1                              | 2025-03-21T10:20:23.265277Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:20:23.264792373Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:20:23.269742Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:20:23.269889Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:20:23.269910Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:20:23.269945Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:20:25.302160Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:20:25.301809061Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=52702
chirpstack-1                              | 2025-03-21T10:20:25.513057Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:20:25.520989Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:20:25.528699Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:20:25.529217Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:20:25.531367Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:20:25.531510Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:20:25.531527Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:20:25.531550Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:20:25.609334Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:20:29.636005Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2848138311}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:20:29.636423Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2848138311}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:20:29.642757987Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=2848138311 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:20:29.636773Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2848138311}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:20:29.650093032Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:20:29.637527Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2848138311}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:20:29.638327Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2848138311}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=2848138311
chirpstack-1                              | 2025-03-21T10:20:29.642142Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2848138311}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:20:29.642228Z  INFO up{deduplication_id=ca814cd8-4c7d-469c-b95d-e1e965c0b2eb}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2848138311}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:20:29.650658Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:20:29.655709Z  INFO tx_ack{downlink_id=2848138311}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:20:29.655773Z  INFO tx_ack{downlink_id=2848138311}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:20:29.656805Z  INFO tx_ack{downlink_id=2848138311}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T10:20:53.339650948Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:20:53.339998Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:20:53.343161Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:20:53.343394Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:20:53.343482Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:20:53.343516Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:20:55.562773105Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=13792
chirpstack-1                              | 2025-03-21T10:20:55.563202Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
